Date,benchmark_equity
2003-12-05,1.0
2003-12-12,1.0029438222615148
2003-12-19,1.0045547518512368
2003-12-26,1.004495161944595
2004-01-02,1.0059345175031378
2004-01-09,1.0048763087305452
2004-01-16,1.007518308090015
2004-01-23,1.0090673051125463
2004-01-30,1.0078302039525
2004-02-06,1.0074208519393895
2004-02-13,1.008588858427315
2004-02-20,1.0085531101002267
2004-02-27,1.008944733676738
2004-03-05,1.0083093340468519
2004-03-12,1.0068489691571834
2004-03-19,1.0067042974764309
2004-03-26,1.0071991962312274
2004-04-02,1.0085335927397525
2004-04-09,1.0069417620455745
2004-04-16,1.0074947405254882
2004-04-23,1.008855920641461
2004-04-30,1.0084685784220875
2004-05-07,1.0096232684822952
2004-05-14,1.0071988545266664
2004-05-21,1.0070215601105388
2004-05-28,1.0065032445432276
2004-06-04,1.007177085936148
2004-06-11,1.007226924551282
2004-06-18,1.0078824244494213
2004-06-25,1.0072938282941628
2004-07-02,1.0061869969726656
2004-07-09,1.0063450152315383
2004-07-16,1.0055563108556846
2004-07-23,1.0062909354598029
2004-07-30,1.0072719893527056
2004-08-06,1.0066694938619498
2004-08-13,1.0075757345564136
2004-08-20,1.0079541623068164
2004-08-27,1.0081708833991228
2004-09-03,1.0088381620544582
2004-09-10,1.0083981470821273
2004-09-17,1.008868382807777
2004-09-24,1.0087237211771585
2004-10-01,1.0089929542202762
2004-10-08,1.0086790583811
2004-10-15,1.0091011238138812
2004-10-22,1.008612536543316
2004-10-29,1.0090965610529874
2004-11-05,1.0108966003758673
2004-11-12,1.0106566735238625
2004-11-19,1.012412904312084
2004-11-26,1.0125574955917636
2004-12-03,1.0131048258962985
2004-12-10,1.0137857023831076
2004-12-17,1.0156710773948558
2004-12-24,1.0161724484360297
2004-12-31,1.0158362915497632
2005-01-07,1.016646542892629
2005-01-14,1.0160740175587115
2005-01-21,1.0158584469392815
2005-01-28,1.0155326885573075
2005-02-04,1.0158440830141189
2005-02-11,1.0169302558104956
2005-02-18,1.0178113718930601
2005-02-25,1.0179635340111715
2005-03-04,1.0191152790401676
2005-03-11,1.0198948826021177
2005-03-18,1.0190031408719435
2005-03-25,1.018033311806038
2005-04-01,1.0163705808056664
2005-04-08,1.0165206198259282
2005-04-15,1.0133953689998867
2005-04-22,1.0145589078882278
2005-04-29,1.0148434842669425
2005-05-06,1.0154221147769722
2005-05-13,1.0135337157444329
2005-05-20,1.0145066735861161
2005-05-27,1.015097453498193
2005-06-03,1.0172353012904856
2005-06-10,1.0176272921986684
2005-06-17,1.0175510638433505
2005-06-24,1.018314068640297
2005-07-01,1.01868191311983
2005-07-08,1.020399763397381
2005-07-15,1.0218023082483978
2005-07-22,1.0214330720731455
2005-07-29,1.0219668838859919
2005-08-05,1.0227459185796186
2005-08-12,1.0229547440460722
2005-08-19,1.0247026529194905
2005-08-26,1.0248308717762096
2005-09-02,1.0244780819905175
2005-09-09,1.0240277617624733
2005-09-16,1.0237886440578057
2005-09-23,1.0234203627686673
2005-09-30,1.0235491301769837
2005-10-07,1.023208682802234
2005-10-14,1.0229740957274265
2005-10-21,1.0228636743225346
2005-10-28,1.0225761418602117
2005-11-04,1.0221544377405005
2005-11-11,1.021833088088032
2005-11-18,1.0217348364019128
2005-11-25,1.0214262761283548
2005-12-02,1.0214428444182702
2005-12-09,1.0214014897228412
2005-12-16,1.021714793951881
2005-12-23,1.0218231125756492
2005-12-30,1.0221895552011
2006-01-06,1.0223825037015395
2006-01-13,1.0222837295248206
2006-01-20,1.0216523128146775
2006-01-27,1.021891832271252
2006-02-03,1.0221614552102274
2006-02-10,1.0224803067981814
2006-02-17,1.022197538501526
2006-02-24,1.022190924935104
2006-03-03,1.0216255927797044
2006-03-10,1.0216589468248904
2006-03-17,1.0211618458223009
2006-03-24,1.0214063842295915
2006-03-31,1.0216545514098034
2006-04-07,1.0221132385289091
2006-04-14,1.0223014440698126
2006-04-21,1.022287613845131
2006-04-28,1.0224331736377914
2006-05-05,1.022742978848182
