Date,BaseProb,MetaProb,BaseSig,MetaAccept,FinalSig,FwdRet_1w
2012-05-04,0.21089451482379465,,0,0.0,0,-0.0007991768656891995
2012-05-11,0.00014154987890390556,,0,0.0,0,-0.0033007513265856936
2012-05-18,0.027442861855308823,,0,0.0,0,-0.0010807762302269541
2012-05-25,0.00012341906619779127,,0,0.0,0,-0.0029023036798083712
2012-06-01,0.8295335368620029,0.39101422344441783,1,0.0,0,0.0002686296603648941
2012-06-08,0.5329749979669535,0.9494333975956253,1,1.0,1,-0.0006842519551003567
2012-06-15,0.9759187751353418,0.9248790929537555,1,1.0,1,0.0009488297738080576
2012-06-22,0.3865337147794029,,0,0.0,0,-9.29498589985478e-06
2012-06-29,0.9985452281628457,0.9687511266399881,1,1.0,1,0.0018232778730318255
2012-07-06,0.9999581593269087,0.9951491948640536,1,1.0,1,0.002420009491553188
2012-07-13,0.9998828014854922,0.9851438234933265,1,1.0,1,0.0023755490165275894
2012-07-20,0.0059855134842719485,,0,0.0,0,-0.0026676705991448557
2012-07-27,0.9999716212423112,0.972385443671681,1,1.0,1,0.003919387564273125
2012-08-03,0.969768617641203,0.8480106607846303,1,1.0,1,0.0008814136643304771
2012-08-10,0.994396459755108,0.8409817381564867,1,1.0,1,0.0017849967153151791
2012-08-17,0.9998688152224514,0.9506298138152307,1,1.0,1,0.0030764896195787372
2012-08-24,0.9338915241073747,0.48908965479749966,1,0.0,0,0.0005081532442767767
2012-08-31,0.9496921063302453,0.7270540929456953,1,1.0,1,0.0008363519629968064
2012-09-07,0.9817553478217623,0.9341871615982257,1,1.0,1,0.0011521257302282706
2012-09-14,0.9753511071738182,0.9717394822999541,1,1.0,1,0.0009492400888009289
2012-09-21,0.9992261376676139,0.951026256620059,1,1.0,1,0.002643962115672638
2012-09-28,0.9834887065346418,0.5824116318997297,1,0.0,0,0.001301294758858651
2012-10-05,0.9885034885301621,0.9411755479298389,1,1.0,1,0.0012810603738115933
2012-10-12,0.08604072782373376,,0,0.0,0,-0.0012543160815019494
2012-10-19,0.9205770218071261,0.9700105548120909,1,1.0,1,0.0007188487389420128
2012-10-26,0.989184508854316,0.664853774772052,1,1.0,1,0.0015107921361090515
2012-11-02,0.41433137651472074,,0,0.0,0,-0.0003425623867484573
2012-11-09,0.5983758948560075,0.28570497200668155,1,0.0,0,1.0621459056725513e-05
2012-11-16,0.9567710933804764,0.5092692939787441,1,0.0,0,0.0009463339229873746
2012-11-23,0.996346396824892,0.967935447829487,1,1.0,1,0.0016800620464882954
2012-11-30,0.9190870147965187,0.8851339773131756,1,1.0,1,0.0005237568495839451
2012-12-07,0.9300612345934993,0.9555385438638501,1,1.0,1,0.0007900796334143756
2012-12-14,0.9970541011780433,0.9526977916979885,1,1.0,1,0.001993894058036849
2012-12-21,0.7324537322983963,0.7953165667038586,1,1.0,1,0.00023052033071357947
2012-12-28,0.9998920154358679,0.9858310060402005,1,1.0,1,0.0032441283895257023
2013-01-04,0.9839780210647664,0.973039568504224,1,1.0,1,0.0010350275658765895
2013-01-11,0.9899498401067712,0.9264493034828132,1,1.0,1,0.0012067599790683836
2013-01-18,0.3972745398950776,,0,0.0,0,-0.0006006086953234124
2013-01-25,0.9612965359289846,0.903946652008618,1,1.0,1,0.0008703574726833807
2013-02-01,0.7285320129665355,0.6637841935866728,1,1.0,1,0.0004372763544100433
2013-02-08,0.9478846506665212,0.8519316997676852,1,1.0,1,0.0008358432469284249
2013-02-15,0.9368953671592027,0.9398247975241455,1,1.0,1,0.0005966741592906555
2013-02-22,0.9542759356601269,0.9058171791037244,1,1.0,1,0.0007762262483437254
2013-03-01,0.9820578536965148,0.9409590446750238,1,1.0,1,0.0011005481030654796
2013-03-08,0.9966289441891442,0.9776132135646449,1,1.0,1,0.0016348901469669386
2013-03-15,0.8949276479130436,0.7724190827248867,1,1.0,1,0.00046900396984339565
2013-03-22,0.7916228280657381,0.7007581165319818,1,1.0,1,0.00021771931959069235
2013-03-29,0.7543949943538537,0.560927505788501,1,0.0,0,1.203852375031289e-05
2013-04-05,0.21936664727012123,,0,0.0,0,-0.0006328451213933883
2013-04-12,0.18144610713821646,,0,0.0,0,-0.0007331248293669379
2013-04-19,0.8931973536571612,0.9139524336895428,1,1.0,1,0.0007717175881212235
2013-04-26,0.8463455515193805,0.960656900887341,1,1.0,1,0.00042963429312958823
2013-05-03,0.9929740347861259,0.976683213627738,1,1.0,1,0.0014322110353202078
2013-05-10,0.9904653020087903,0.9469267143207953,1,1.0,1,0.0015213629831354325
2013-05-17,0.9009809938250587,0.7010709468740818,1,1.0,1,0.0007185782712166855
2013-05-24,0.8845102005010752,0.48037354129267373,1,0.0,0,0.0004357658880953519
2013-05-31,0.49106691584153017,,0,0.0,0,-0.0002739923571971614
2013-06-07,0.13687302052018704,,0,0.0,0,-0.0009926242266031782
2013-06-14,0.02620503811443448,,0,0.0,0,-0.001430350031557337
2013-06-21,0.03032463101733259,,0,0.0,0,-0.0012137656664955587
2013-06-28,0.8694778211894048,0.669117687346367,1,1.0,1,0.0005744563893972376
2013-07-05,0.9791301721039004,0.9448131097380604,1,1.0,1,0.0011936415859232774
2013-07-12,0.8833793632823411,0.8188642471237663,1,1.0,1,0.0004982926968499779
2013-07-19,0.9125601883757412,0.7917786954720032,1,1.0,1,0.00048388399075105504
2013-07-26,0.9148222283791816,0.4015911246973002,1,0.0,0,0.0006208500305260323
2013-08-02,0.8442949420726229,0.6367879297845808,1,1.0,1,0.0003236976464220387
2013-08-09,0.586120892439694,0.4176343390618793,1,0.0,0,-0.00019551265999384615
2013-08-16,0.5979200398555812,0.4182236418559448,1,0.0,0,-0.00022629931306228368
2013-08-23,0.06500733254120615,,0,0.0,0,-0.001102898577365452
2013-08-30,0.5915830316679432,0.5207673112687676,1,0.0,0,-1.4309842791271343e-05
2013-09-06,0.0577187116457074,,0,0.0,0,-0.0010413000497734304
2013-09-13,0.309032231859925,,0,0.0,0,-0.00041061606408798745
2013-09-20,0.9370019331212256,0.774214723148525,1,1.0,1,0.0009130755512267719
2013-09-27,0.7393995548659602,0.5687031100844415,1,0.0,0,0.0003853267608919797
2013-10-04,0.9108270249732017,0.8845063898130124,1,1.0,1,0.0007506095114353517
2013-10-11,0.8856256229180551,0.8452939564279349,1,1.0,1,0.0005014108982377419
2013-10-18,0.9256965450090034,0.8666236602447883,1,1.0,1,0.0006837156098893349
2013-10-25,0.9919300639115249,0.9382972946236606,1,1.0,1,0.0015913488023417965
2013-11-01,0.9931980180905348,0.936534864258806,1,1.0,1,0.0014891935716534466
2013-11-08,0.8981175193101577,0.5681358290943052,1,0.0,0,0.0005496650748959553
2013-11-15,0.8612399120388536,0.611334226825786,1,1.0,1,0.0004097809743448533
2013-11-22,0.7788210780882251,0.6526319677571064,1,1.0,1,0.00014378032437245558
2013-11-29,0.915744678710515,0.8148852727884991,1,1.0,1,0.0005387751865659762
2013-12-06,0.8538129724913239,0.8994587605491403,1,1.0,1,0.0005317634317347775
2013-12-13,0.9030475979002829,0.9566873113163195,1,1.0,1,0.000777179654988025
2013-12-20,0.8321920910815817,0.9660224965858861,1,1.0,1,0.0004985117646778559
2013-12-27,0.9646310085073698,0.9180929748513348,1,1.0,1,0.0009502993421575123
2014-01-03,0.9114759591583943,0.9539172840655048,1,1.0,1,0.0006893718295559736
2014-01-10,0.9493133113954318,0.8956490199203303,1,1.0,1,0.0007859983567646278
2014-01-17,0.7044985845898082,0.860106847446314,1,1.0,1,0.00014140690390385124
2014-01-24,0.2544441970607829,,0,0.0,0,-0.00038635978656931247
2014-01-31,0.5305532270529734,0.6955586965137416,1,1.0,1,-0.00011193963563316256
2014-02-07,0.9497982346280347,0.9542713367594537,1,1.0,1,0.0008895985137349349
2014-02-14,0.994499954621594,0.9944736045459741,1,1.0,1,0.0015523446381611183
2014-02-21,0.9706380674205736,0.9801580730770125,1,1.0,1,0.0011615304245935487
2014-02-28,0.9901607828019958,0.9731605431315882,1,1.0,1,0.0012700915450725159
2014-03-07,0.21652626183250076,,0,0.0,0,-0.0005652954597262783
2014-03-14,0.986901462675856,0.6940549016473038,1,1.0,1,0.0013379034158900183
2014-03-21,0.6965076771445377,0.9754230398612945,1,1.0,1,7.532319820602318e-05
2014-03-28,0.9682247910285212,0.940172545222259,1,1.0,1,0.0009314303654499589
2014-04-04,0.7736682627826452,0.949976279340766,1,1.0,1,0.00020029957582301527
2014-04-11,0.2585824412511156,,0,0.0,0,-0.0005877919110561791
2014-04-18,0.9797468456414213,0.8675113931704357,1,1.0,1,0.001061381428950403
2014-04-25,0.8094464234967773,0.8104809746567357,1,1.0,1,0.00025293830342620893
2014-05-02,0.6461281048304287,0.7652023849600348,1,1.0,1,-6.740145813199927e-05
2014-05-09,0.38441124999634335,,0,0.0,0,-0.00021786087252706476
2014-05-16,0.9969097583298979,0.9076043661784994,1,1.0,1,0.001688450300765254
2014-05-23,0.7946143035576605,0.9219648628186575,1,1.0,1,0.000279803023419678
2014-05-30,0.3548087828625469,,0,0.0,0,-0.00037889674954294517
2014-06-06,0.9806140248641321,0.906997933794302,1,1.0,1,0.0011741713486836947
2014-06-13,0.4457330056858803,,0,0.0,0,-0.0002829611777067642
2014-06-20,0.5893500861485685,0.5420094593614849,1,0.0,0,-5.485870557198069e-05
2014-06-27,0.6411252824489068,0.9913073050110615,1,1.0,1,0.0003078977847756903
2014-07-04,0.9972188361971097,0.9524248650282816,1,1.0,1,0.0017107732566459255
2014-07-11,0.3346672702808757,,0,0.0,0,-0.00041759845580846555
2014-07-18,0.8936184570233088,0.7315907437526541,1,1.0,1,0.00044215969935534893
2014-07-25,0.6967927538519739,0.6952876086343671,1,1.0,1,-4.174797632527927e-05
2014-08-01,0.1140223976138763,,0,0.0,0,-0.0006560289657819851
2014-08-08,0.26650514330714076,,0,0.0,0,-0.0004970609317804797
2014-08-15,0.08038089528747569,,0,0.0,0,-0.000983297629312485
2014-08-22,0.9875347802714877,0.9369045893180548,1,1.0,1,0.0012021013402119252
2014-08-29,0.8337124677381007,0.9491751445037176,1,1.0,1,0.0004313272526401679
2014-09-05,0.6863682418751621,0.5718061120479246,1,0.0,0,0.00022429098844045647
2014-09-12,0.9313571830740951,0.7161995205190179,1,1.0,1,0.000744067802949111
2014-09-19,0.21070855150354703,,0,0.0,0,-0.0007292954850800504
2014-09-26,0.04184351521551873,,0,0.0,0,-0.0009403193031909396
2014-10-03,0.16883643675818472,,0,0.0,0,-0.0004886427983810115
2014-10-10,6.986158214994189e-05,,0,0.0,0,-0.0026567624644324717
2014-10-17,0.9165496068295651,0.5983287231974866,1,0.0,0,-7.978172465228361e-05
2014-10-24,0.43827388442179865,,0,0.0,0,-3.4880039468943025e-06
2014-10-31,0.7963545532084244,0.8765078989308536,1,1.0,1,0.000460120852822099
2014-11-07,0.6489546901503416,0.7554400426498412,1,1.0,1,0.00022024813170173907
2014-11-14,0.6921888646645445,0.6102952672852263,1,1.0,1,0.0001110454956190221
2014-11-21,0.9786083619883674,0.721562529038133,1,1.0,1,0.0009199791874694441
2014-11-28,0.43763268737715494,,0,0.0,0,-0.0003651902841004251
2014-12-05,0.028636765798584565,,0,0.0,0,-0.0010725773903969005
2014-12-12,0.012236647145015211,,0,0.0,0,-0.0011453327785860834
2014-12-19,0.6637737931655362,0.8692998281364512,1,1.0,1,0.00010346245557535383
2014-12-26,0.901086770547506,0.8330088881671733,1,1.0,1,0.00045841662985868226
2015-01-02,0.2199104715139817,,0,0.0,0,-0.0004977506583559999
2015-01-09,0.32676746144676266,,0,0.0,0,-0.0003157131863342766
2015-01-16,0.032559693414443786,,0,0.0,0,-0.0009478889814413805
2015-01-23,0.3441483448635764,,0,0.0,0,-0.0004748999838377621
2015-01-30,0.8687263698489429,0.7887461080685074,1,1.0,1,0.0004783724246320009
2015-02-06,0.9793874002129506,0.980081446722097,1,1.0,1,0.0008796433685274163
2015-02-13,0.995487255143899,0.9826140214381298,1,1.0,1,0.0013967534578833707
2015-02-20,0.995248733456234,0.9901323418746077,1,1.0,1,0.0013255306904627062
2015-02-27,0.9857989694976618,0.9891068015801718,1,1.0,1,0.001110498747173283
2015-03-06,0.9253492567781961,0.919409482029253,1,1.0,1,0.0006208684617805549
2015-03-13,0.4349357870325323,,0,0.0,0,-7.747198163932101e-05
2015-03-20,0.6500076555975061,0.5951549776465204,1,0.0,0,0.00011880754647153324
2015-03-27,0.19534240574432124,,0,0.0,0,-0.0005477010875488686
2015-04-03,0.886315649516845,0.8131306981919786,1,1.0,1,0.0005172499225811755
2015-04-10,0.9514186697408933,0.9588715019390223,1,1.0,1,0.0005757733212947702
2015-04-17,0.9414650111633714,0.934029857689798,1,1.0,1,0.0006842036412282315
2015-04-24,0.9882428094899,0.9646120465161789,1,1.0,1,0.0010465342255328025
2015-05-01,0.7683465447818474,0.9281609785160536,1,1.0,1,0.0002214314094863834
2015-05-08,0.4449565513005417,,0,0.0,0,-0.0002204979321908107
2015-05-15,0.55343240639228,0.7160697761322988,1,1.0,1,-6.152799803249565e-05
2015-05-22,0.8182760652470851,0.89809288117238,1,1.0,1,0.0003335539597364434
2015-05-29,0.8834312781708662,0.8321029864798387,1,1.0,1,0.00045749874063383267
2015-06-05,0.045628435540584114,,0,0.0,0,-0.0009291403356106454
2015-06-12,0.026131587564153656,,0,0.0,0,-0.0010303081988823903
2015-06-19,0.006305936007377364,,0,0.0,0,-0.0013749985532065523
2015-06-26,0.03515355722398763,,0,0.0,0,-0.0009541105303635389
2015-07-03,0.008262676649709174,,0,0.0,0,-0.0011926948309460839
2015-07-10,0.4471959191499266,,0,0.0,0,6.851273532904045e-05
2015-07-17,0.41888142354472113,,0,0.0,0,-0.000167595037181556
2015-07-24,0.0005483667976571172,,0,0.0,0,-0.001990482218444223
2015-07-31,0.19947100696057796,,0,0.0,0,-0.0003558912400373204
2015-08-07,0.0027278393612215537,,0,0.0,0,-0.0017027289015666414
2015-08-14,0.0006009107097806112,,0,0.0,0,-0.0021210573399033095
2015-08-21,0.04390570111448447,,0,0.0,0,-0.000705671037378397
2015-08-28,0.006550132178437321,,0,0.0,0,-0.0014484442258758667
2015-09-04,0.9967337698493663,0.9584470487654763,1,1.0,1,0.0017759057241062415
2015-09-11,0.9450554110524374,0.9842376228913677,1,1.0,1,0.0008030413200568187
2015-09-18,0.005756898126086908,,0,0.0,0,-0.0014374190192922853
2015-09-25,0.0005702675082700464,,0,0.0,0,-0.0019091364606210748
2015-10-02,0.016509376202236362,,0,0.0,0,-0.0009781862431693655
2015-10-09,0.05486003624974124,,0,0.0,0,-0.0011261276259139086
2015-10-16,0.9883677615335384,0.8425534405738125,1,1.0,1,0.0012455671624966858
2015-10-23,0.9998941504571459,0.9912010422631243,1,1.0,1,0.002367026237299008
2015-10-30,0.9976359142756628,0.9619243483078294,1,1.0,1,0.0015617239350105283
2015-11-06,0.08211974031327583,,0,0.0,0,-0.0007639582380082333
2015-11-13,0.9993211278197354,0.8155553089276503,1,1.0,1,0.002203883106653981
2015-11-20,0.9946128138083249,0.7449154278588556,1,1.0,1,0.0012622302607581126
2015-11-27,0.8115213540486766,0.45365267713791463,1,0.0,0,0.00022377442912180356
2015-12-04,0.029684002111879226,,0,0.0,0,-0.0010941743614061306
2015-12-11,2.2662115408500622e-07,,0,0.0,0,-0.004142496553269037
2015-12-18,0.3789912294541096,,0,0.0,0,-5.972786052876877e-05
2015-12-25,0.8602422175578185,0.783048961445892,1,1.0,1,0.00038057884488074123
2016-01-01,0.00930501721354887,,0,0.0,0,-0.0014093499999998649
2016-01-08,7.435879545540515e-08,,0,0.0,0,-0.0043028642417188845
2016-01-15,1.8747731921131994e-05,,0,0.0,0,-0.002585724532038647
2016-01-22,0.010571574537721928,,0,0.0,0,-0.001124396766967961
2016-01-29,0.19845184112542158,,0,0.0,0,-0.0005046699663041609
2016-02-05,1.1304075032249815e-06,,0,0.0,0,-0.0037826585883281583
2016-02-12,0.45141671213755863,,0,0.0,0,7.92913259426431e-05
2016-02-19,0.9982479825703344,0.9275504939169011,1,1.0,1,0.0014404411869286537
2016-02-26,0.9999994228912235,0.9948954883614962,1,1.0,1,0.0036993435943777353
2016-03-04,0.9999999956531158,0.9998860160430103,1,1.0,1,0.00511014353795014
2016-03-11,0.9999999715554461,0.9999325786656456,1,1.0,1,0.004512920785712415
2016-03-18,0.9999969228064965,0.998086175702929,1,1.0,1,0.0032655516693875786
2016-03-25,0.9999932950202736,0.9913461770924464,1,1.0,1,0.0031374435324833527
2016-04-01,0.9694430653031136,0.6238804258311715,1,1.0,1,0.0006585107479433194
2016-04-08,0.9924457910446822,0.8734455719296861,1,1.0,1,0.0011307782248028975
2016-04-15,0.9999994325005616,0.9992362621673319,1,1.0,1,0.0036472159381895075
2016-04-22,0.9999999998993454,0.9999573205985195,1,1.0,1,0.005957332547537053
2016-04-29,0.576070618899309,0.8501359919339438,1,1.0,1,-0.00048196309092818357
2016-05-06,0.15427057877674125,,0,0.0,0,-0.0005842740962821447
2016-05-13,0.09653705319651472,,0,0.0,0,-0.0008105635876821671
2016-05-20,0.005476201855039658,,0,0.0,0,-0.00158859140913159
2016-05-27,0.30539434690499334,,0,0.0,0,-0.0002517201401442959
2016-06-03,0.718021811528099,0.8433518187559301,1,1.0,1,0.00021355600024208776
2016-06-10,0.10327547772592506,,0,0.0,0,-0.0007157783400594253
2016-06-17,0.01960145358154731,,0,0.0,0,-0.0010822613317378327
2016-06-24,0.8180039915939222,0.9995154629984399,1,1.0,1,0.0003915535209779719
2016-07-01,0.9930977986963456,0.9962855342606111,1,1.0,1,0.0013010318829340672
2016-07-08,0.999442752944989,0.9932630516716012,1,1.0,1,0.0017849890573169436
2016-07-15,0.9999321897298074,0.997263416453494,1,1.0,1,0.002341417043421057
2016-07-22,0.9911347236233737,0.9319662169964467,1,1.0,1,0.0010510140988899686
2016-07-29,0.9593139004815192,0.12601051396524932,1,0.0,0,0.0006452411413135906
2016-08-05,0.7235359480405237,0.3757413573888383,1,0.0,0,6.922758330052403e-05
2016-08-12,0.9881260655695667,0.9872274220282689,1,1.0,1,0.00098520578731498
2016-08-19,0.9994943634990268,0.9871369226390846,1,1.0,1,0.0017786832766966132
2016-08-26,0.9929248132417433,0.8714521135750876,1,1.0,1,0.0011055840263485273
2016-09-02,0.9985057610026083,0.9486177339293579,1,1.0,1,0.0016030381366225477
2016-09-09,0.4813723953990443,,0,0.0,0,-0.0002583401937601426
2016-09-16,0.9573503790494332,0.9329689230685188,1,1.0,1,0.0008169477791108992
2016-09-23,0.334825085519614,,0,0.0,0,-0.0003753428505897105
2016-09-30,0.602526565084015,0.9317782781998225,1,1.0,1,-6.0420887658452216e-05
2016-10-07,0.9497676875193466,0.8839680498353018,1,1.0,1,0.0006772299716850672
2016-10-14,0.846734477528556,0.9739607604351025,1,1.0,1,0.0003595580430926226
2016-10-21,0.9999214833059145,0.99663980286398,1,1.0,1,0.002365427496768824
2016-10-28,0.984912209371906,0.9239654984518718,1,1.0,1,0.0009169257685057719
2016-11-04,0.7552043783275685,0.8423247832567305,1,1.0,1,0.00020982867610719325
2016-11-11,0.9998694922757186,0.9991329554190428,1,1.0,1,0.00212399696104959
2016-11-18,0.9995657569927016,0.9667524355900414,1,1.0,1,0.0017453641931191033
2016-11-25,0.9999129371657555,0.9926945636295987,1,1.0,1,0.0021854543046735397
2016-12-02,0.9996196719429018,0.979142852362301,1,1.0,1,0.0017444197844649345
2016-12-09,0.9948661881182912,0.9867982202590518,1,1.0,1,0.0010628731950355075
2016-12-16,0.9903697290666142,0.9898126149176665,1,1.0,1,0.0010622250486225226
2016-12-23,0.9776329451354175,0.9751854316337731,1,1.0,1,0.0008465597335263197
2016-12-30,0.8580884591400885,0.9515438170445683,1,1.0,1,0.0003137900000000915
2017-01-06,0.9998282151952088,0.9937233068462258,1,1.0,1,0.0021327107766853093
2017-01-13,0.9646064047910727,0.9378770541976922,1,1.0,1,0.0006358340060954593
2017-01-20,0.9933315447455975,0.9681809478456431,1,1.0,1,0.0011471415729895629
2017-01-27,0.9976246267412472,0.9610467226650411,1,1.0,1,0.0014082059100017918
2017-02-03,0.9906157412926316,0.6551136220000111,1,1.0,1,0.0010136932313218328
2017-02-10,0.9991897445283929,0.9146379129953282,1,1.0,1,0.0016471653344032333
2017-02-17,0.9314005706078147,0.7624962736304345,1,1.0,1,0.00042604235384025024
2017-02-24,0.9978233131767201,0.8457168761968955,1,1.0,1,0.001447266906028588
2017-03-03,0.5283225535594078,0.531967479613844,1,0.0,0,-0.00020101631480962112
2017-03-10,0.7432927671047119,0.15045216615955773,1,0.0,0,0.0002097892875565499
2017-03-17,0.38717300463767895,,0,0.0,0,-0.00018706717638927728
2017-03-24,0.8585994186065781,0.5402331850189107,1,0.0,0,0.0004229847767360795
2017-03-31,0.9980201368218689,0.9814483622883846,1,1.0,1,0.0014326097730310572
2017-04-07,0.9446909878164891,0.9541293465539616,1,1.0,1,0.0006272289629214445
2017-04-14,0.9918394225812674,0.9666708861212107,1,1.0,1,0.0011380817627741902
2017-04-21,0.9998008391170775,0.9934433275867213,1,1.0,1,0.0020103221250535874
2017-04-28,0.9663263852548498,0.9765987713095564,1,1.0,1,0.0006805507847951198
2017-05-05,0.00019643601358594956,,0,0.0,0,-0.002427581248895083
2017-05-12,0.0005865680539769581,,0,0.0,0,-0.001890439651508924
2017-05-19,0.5982190087731607,0.8632075905880919,1,1.0,1,0.00015181172081946137
2017-05-26,0.026500427977107412,,0,0.0,0,-0.0009819336401518663
2017-06-02,0.9370264848886889,0.9448639496501781,1,1.0,1,0.0007067820619168774
2017-06-09,0.9987813021940676,0.9932356079778755,1,1.0,1,0.001609676678187677
2017-06-16,0.9933798512719568,0.9764275351718765,1,1.0,1,0.0011392868107187315
2017-06-23,0.9991730373137824,0.9841401588080517,1,1.0,1,0.001607261519816161
2017-06-30,0.9525975701368495,0.9253789142034576,1,1.0,1,0.0005241299257761067
2017-07-07,0.9935062942695129,0.9514265998084195,1,1.0,1,0.0010966847839908311
2017-07-14,0.9752652272393645,0.9268594714204055,1,1.0,1,0.0007679719865572032
2017-07-21,0.9852195791768905,0.9565643909156974,1,1.0,1,0.0008982572390192622
2017-07-28,0.9520745383259162,0.9670496606845764,1,1.0,1,0.0005809488267913832
2017-08-04,0.014205064086566983,,0,0.0,0,-0.0012929921988918958
2017-08-11,0.008072460283081687,,0,0.0,0,-0.0012921636157755545
2017-08-18,0.7551024271236275,0.9288024076934251,1,1.0,1,0.00021717057479064827
2017-08-25,0.8467340398287876,0.9354410848867856,1,1.0,1,0.000341119562637493
2017-09-01,0.45911799975110223,,0,0.0,0,-0.00012447438324747484
2017-09-08,0.7184030660414504,0.883609668495771,1,1.0,1,0.00010272330401517316
2017-09-15,0.9862498053945137,0.9748467156842617,1,1.0,1,0.0008647985589100848
2017-09-22,0.9904159878142903,0.964443082027418,1,1.0,1,0.0009089849022898555
2017-09-29,0.9943715969384942,0.9789779459963047,1,1.0,1,0.0010250923605685802
2017-10-06,0.919575860980231,0.9407494515500785,1,1.0,1,0.00030583770698133783
2017-10-13,0.997858858182679,0.9796141660224599,1,1.0,1,0.001281859993125467
2017-10-20,0.9990822840935613,0.9860904947720449,1,1.0,1,0.0015816309812393126
2017-10-27,0.9984422225517666,0.9849420993652356,1,1.0,1,0.0014103498638693424
2017-11-03,0.973110159332532,0.9184632801302891,1,1.0,1,0.0006804227586556522
2017-11-10,0.6491429251640233,0.7883718185698723,1,1.0,1,-3.201439825639696e-05
2017-11-17,0.8553463849474864,0.9279143811463674,1,1.0,1,0.0003147955946272152
2017-11-24,0.6987330644778451,0.9442472949796756,1,1.0,1,4.733596823247588e-05
2017-12-01,0.988919419404121,0.9806308840700524,1,1.0,1,0.0009737210059124202
2017-12-08,0.9925159810364957,0.9822408453567962,1,1.0,1,0.001063632310128515
2017-12-15,0.9844895308029246,0.9740846252834304,1,1.0,1,0.0006408740333685436
2017-12-22,0.9862085126405165,0.952964457697205,1,1.0,1,0.0005598033981966122
2017-12-29,0.9910721713932835,0.9656997841284514,1,1.0,1,0.0010051300000000207
2018-01-05,0.9967253469645284,0.9814710226095761,1,1.0,1,0.0015330590763309448
2018-01-12,0.999661301866661,0.9924529847437934,1,1.0,1,0.001658238521878852
2018-01-19,0.9998769277809008,0.997410704334425,1,1.0,1,0.002120758192339256
2018-01-26,0.37250749580375514,,0,0.0,0,-0.0004306829799733958
2018-02-02,5.999553226732364e-06,,0,0.0,0,-0.00298393941241204
2018-02-09,0.16787006871644272,,0,0.0,0,-0.00011914484928643443
2018-02-16,0.1831422492714501,,0,0.0,0,-0.0003106571776479994
2018-02-23,0.00836142983049616,,0,0.0,0,-0.0010586095852098687
2018-03-02,0.09296694608279149,,0,0.0,0,-0.00042175756979445644
2018-03-09,0.8068831597978735,0.9801007582524996,1,1.0,1,0.00023938484747643152
2018-03-16,0.1859374540962033,,0,0.0,0,-0.0004963734614124027
2018-03-23,3.833337855298273e-05,,0,0.0,0,-0.002454070896762861
2018-03-30,0.5812928013050458,0.9455908819566234,1,1.0,1,-1.3022540579221697e-07
2018-04-06,0.9991246717295463,0.9935406137081076,1,1.0,1,0.0017067944954074488
2018-04-13,0.999602593678199,0.9943891211836932,1,1.0,1,0.0018172993941976134
2018-04-20,0.8173555314639619,0.9353599027504591,1,1.0,1,0.00016397647063892684
2018-04-27,0.07570473562165876,,0,0.0,0,-0.0007667115848811745
2018-05-04,0.9048925350787234,0.6570721257010996,1,1.0,1,0.00042825203741103657
2018-05-11,0.9800860412493648,0.8845537943016062,1,1.0,1,0.000667991267581991
2018-05-18,0.3110170700200433,,0,0.0,0,-0.00042519886280523167
2018-05-25,0.002020566867940424,,0,0.0,0,-0.0015857939278987043
2018-06-01,0.9672543519008725,0.7054660991701418,1,1.0,1,0.0008085624562710336
2018-06-08,0.9971274632269155,0.934286041795411,1,1.0,1,0.0012293749428056167
2018-06-15,0.20466174949754817,,0,0.0,0,-0.00048469107610993323
2018-06-22,0.003988861182210311,,0,0.0,0,-0.0014240942748835472
2018-06-29,0.9220846801434913,0.6916230999609108,1,1.0,1,0.00047761085177433493
2018-07-06,0.6493733250208064,0.6014032016739355,1,1.0,1,-2.851508266521474e-05
2018-07-13,0.889796456620245,0.823450349002965,1,1.0,1,0.0002697419897934594
2018-07-20,0.991153725764986,0.9276579434162286,1,1.0,1,0.0009775797444142587
2018-07-27,0.9986492113820529,0.9901550141249106,1,1.0,1,0.0013944900354800893
2018-08-03,0.6693635314934082,0.9023586702310951,1,1.0,1,0.0001290095836801175
2018-08-10,0.780604127347603,0.7739763872280042,1,1.0,1,0.0002634560782319717
2018-08-17,0.8104931438420995,0.9267530406216297,1,1.0,1,0.00023245685629724733
2018-08-24,0.6174253822187433,0.8361709681638764,1,1.0,1,5.227470297652914e-05
2018-08-31,0.16637182766367853,,0,0.0,0,-0.0005174616364664875
2018-09-07,0.7276393547441993,0.8951301320027326,1,1.0,1,0.00016733897178489165
2018-09-14,0.8769448801158709,0.9513027772492236,1,1.0,1,0.0004037479291967294
2018-09-21,0.9949811486793222,0.9798567736823905,1,1.0,1,0.0009862733108687571
2018-09-28,0.982265777297421,0.9580443876938278,1,1.0,1,0.0008041562287683934
2018-10-05,0.024433365957022144,,0,0.0,0,-0.001053186164732045
2018-10-12,0.29195091267685364,,0,0.0,0,-0.00022418714844640864
2018-10-19,0.0011518205607280137,,0,0.0,0,-0.0016325937260660561
2018-10-26,0.02230269473892997,,0,0.0,0,-0.0007238871731324314
2018-11-02,0.8128648275485165,0.8769390681264131,1,1.0,1,0.00048407169480690904
2018-11-09,5.269093765568993e-06,,0,0.0,0,-0.0029314636358068746
2018-11-16,2.2959861666811592e-07,,0,0.0,0,-0.003345005762274922
