Date,cad_ig_er_index
2003-12-05,0.0
2003-12-12,0.002943822261514839
2003-12-19,0.00160620121881762
2003-12-26,-5.931972003703696e-05
2004-01-02,0.0014329143763683288
2004-01-09,-0.001051965862767325
2004-01-16,0.0026291786725546225
2004-01-23,0.0015374380893064521
2004-01-30,-0.0012259847819647526
2004-02-06,-0.0004061716065912535
2004-02-13,0.0011594027319139662
2004-02-20,-3.5443904411256714e-05
2004-02-27,0.0003883023834733361
2004-03-05,-0.0006297665359437408
2004-03-12,-0.0014483302299775312
2004-03-19,-0.00014368756902390857
2004-03-26,0.0004916029026966954
2004-04-02,0.0013248585915460627
2004-04-09,-0.0015783615990953266
2004-04-16,0.0005491662981484945
2004-04-23,0.0013510543144502533
2004-04-30,-0.00038394205896818186
2004-05-07,0.0011449935921797212
2004-05-14,-0.0024013055476358527
2004-05-21,-0.00017602722176521696
2004-05-28,-0.0005147015593731776
2004-06-04,0.0006694875516534019
2004-06-11,4.9483468031469734e-05
2004-06-18,0.0006507966399244906
2004-06-25,-0.0005839928755380423
2004-07-02,-0.001098816740862705
2004-07-09,0.00015704661196003648
2004-07-16,-0.0007837315869967222
2004-07-23,0.0007305653559005454
2004-07-30,0.000974920729514876
2004-08-06,-0.0005981457810049512
2004-08-13,0.0009002365721713751
2004-08-20,0.00037558243755208843
2004-08-27,0.00021501086101993454
2004-09-03,0.0006618705879363131
2004-09-10,-0.0004361601185216423
2004-09-17,0.0004663195058522597
2004-09-24,-0.00014338999326730202
2004-10-01,0.0002669046414449381
2004-10-08,-0.0003110981477753401
2004-10-15,0.0004184338212180041
2004-10-22,-0.00048418068222773276
2004-10-29,0.00047989142721743767
2004-11-05,0.0017838127611906121
2004-11-12,-0.00023734064583422204
2004-11-19,0.0017377125528671902
2004-11-26,0.000142818487460685
2004-12-03,0.0005405424451624783
2004-12-10,0.0006720691377684232
2004-12-17,0.0018597372278149078
2004-12-24,0.0004936352450440535
2004-12-31,-0.0003308069282768397
2005-01-07,0.000797619999999988
2005-01-14,-0.0005631508196432572
2005-01-21,-0.00021216035023491589
2005-01-28,-0.00032067300612144677
2005-02-04,0.00030663164299882576
2005-02-11,0.0010692317989921324
2005-02-18,0.0008664469146532505
2005-02-25,0.0001494993299477579
2005-03-04,0.0011314207145101543
2005-03-11,0.0007649807416136266
2005-03-18,-0.0008743467051221633
2005-03-25,-0.000951742960356016
2005-04-01,-0.0016332775962132615
2005-04-08,0.0001476223565453934
2005-04-15,-0.0030744588600442845
2005-04-22,0.0011481588765196449
2005-04-29,0.0002804927111694536
2005-05-06,0.0005701672415502056
2005-05-13,-0.0018597182443225795
2005-05-20,0.0009599659355868101
2005-05-27,0.0005823322088049108
2005-06-03,0.002106051773576219
2005-06-10,0.00038534929694788794
2005-06-17,-7.490793132459444e-05
2005-06-24,0.0007498442329414516
2005-07-01,0.00036122890850767876
2005-07-08,0.001686346106106673
2005-07-15,0.0013745052687459134
2005-07-22,-0.0003613577423653311
2005-07-29,0.0005226106608855397
2005-08-05,0.0007622895672161296
2005-08-12,0.00020418117800345947
2005-08-19,0.0017086864141269945
2005-08-26,0.0001251278664633158
2005-09-02,-0.00034424195777864466
2005-09-09,-0.0004395606269772525
2005-09-16,-0.00023350705283236382
2005-09-23,-0.0003597239442691066
2005-09-30,0.00012582064320869983
2005-10-07,-0.0003326145904602032
2005-10-14,-0.00022926611037443938
2005-10-21,-0.00010794154549283282
2005-10-28,-0.000281105360900887
2005-11-04,-0.0004123938574823355
2005-11-11,-0.0003143846375885161
2005-11-18,-9.6152382678225e-05
2005-11-25,-0.0003019964305462166
2005-12-02,1.6220739863952856e-05
2005-12-09,-4.048654866496553e-05
2005-12-16,0.00030673954580268706
2005-12-23,0.00010601649737224582
2005-12-30,0.0003586164972594944
2006-01-06,0.00018875999999973107
2006-01-13,-9.661176356330849e-05
2006-01-20,-0.0006176530956202432
2006-01-27,0.0002344432186667319
2006-02-03,0.0002638468480328269
2006-02-10,0.0003119385751914534
2006-02-17,-0.0002765513377373657
2006-02-24,-6.469949469662099e-06
2006-03-03,-0.000553059258900645
2006-03-10,3.264801256122904e-05
2006-03-17,-0.000486562569764127
2006-03-24,0.00023947076390593586
2006-03-31,0.00024296615337771968
2006-04-07,0.0004489649837830447
2006-04-14,0.00018413374742549685
2006-04-21,-1.352851916817803e-05
2006-04-28,0.00014238634087817832
2006-05-05,0.00030300778415499863
2006-05-12,0.00025587146862808845
2006-05-19,-0.0001324543782298557
2006-05-26,-0.0002875288335795879
2006-06-02,-0.0005440748076269758
2006-06-09,0.0003015904078208062
2006-06-16,-0.0010439196971929721
2006-06-23,8.541770106618832e-05
2006-06-30,-0.00027185409476748073
2006-07-07,-0.00026987577035042526
2006-07-14,0.0004955466838631094
2006-07-21,-1.0108801328946062e-05
2006-07-28,8.424419892051483e-05
2006-08-04,0.0003678430200715291
2006-08-11,0.0006798816964428969
2006-08-18,2.116469718533669e-05
2006-08-25,0.0005533896329689914
2006-09-01,0.0003515698634542389
2006-09-08,-5.994943232411414e-05
2006-09-15,2.982668061498423e-05
2006-09-22,0.00055930849552798
2006-09-29,0.0007270290268835666
2006-10-06,0.0011505083051855196
2006-10-13,-0.00010936753569173079
2006-10-20,0.0005901968644617551
2006-10-27,1.1423495179490308e-05
2006-11-03,0.0010780489191895691
2006-11-10,2.54187148798407e-05
2006-11-17,0.0006495485507248159
2006-11-24,0.0003205866933340013
2006-12-01,-0.0001051118979068881
2006-12-08,0.00013044946709793627
2006-12-15,-6.892327464035187e-05
2006-12-22,0.0004096521260702463
2006-12-29,0.00023607744166704786
2007-01-05,0.0005573899999996878
2007-01-12,0.00027544646889275757
2007-01-19,0.00023452464331752269
2007-01-26,0.0006575978761715451
2007-02-02,0.0007915537702769173
2007-02-09,0.0008969905436099731
2007-02-16,-0.00013999148390919682
2007-02-23,0.00048282743169846855
2007-03-02,-0.0006109614895607737
2007-03-09,0.00046870411635621456
2007-03-16,-0.0007249962097170827
2007-03-23,-0.00030272469576050003
2007-03-30,-0.0007514753171448355
2007-04-06,0.00015734137298556263
2007-04-13,-0.0014134044559217256
2007-04-20,-0.003686537254983102
2007-04-27,-0.00041434980880238645
2007-05-04,-0.0003087586552298289
2007-05-11,-0.00010603649940361643
2007-05-18,0.00017932640436537847
2007-05-25,-0.000304856440079928
2007-06-01,0.0007834140296405827
2007-06-08,-0.0003388628493173804
2007-06-15,-0.0013402340866198622
2007-06-22,0.001355378884204995
2007-06-29,-0.002718851082886762
2007-07-06,-0.000675688717527983
2007-07-13,-0.0021953432540021975
2007-07-20,-0.0017383892914129846
2007-07-27,-0.003809450438983959
2007-08-03,-0.0002934416819260097
2007-08-10,1.5207327495298773e-05
2007-08-17,-0.002858345299616025
2007-08-24,-8.917274760694297e-05
2007-08-31,-0.00022051325524148364
2007-09-07,-0.0035504374677809143
2007-09-14,-0.002846472272670298
2007-09-21,-0.0011403078750293811
2007-09-28,0.0005832463105266251
2007-10-05,0.0056315718994620675
2007-10-12,0.0003650436478886322
2007-10-19,-0.003227536353605048
2007-10-26,-0.0005237804463235331
2007-11-02,2.2551879863103865e-05
2007-11-09,-0.005371861471223779
2007-11-16,-0.0032721990713238235
2007-11-23,-0.008668715210113654
2007-11-30,-0.0006416592424506467
2007-12-07,0.0022557972788872552
2007-12-14,0.0030058629071347117
2007-12-21,-0.0012914134380326632
2007-12-28,-0.0009249354706139861
2008-01-04,0.00013868230331653278
2008-01-11,-0.006147130191550105
2008-01-18,-0.002479745890123058
2008-01-25,0.00018596225858602615
2008-02-01,0.0018166992802165942
2008-02-08,-0.0009792891505651202
2008-02-15,-0.003033185228808958
2008-02-22,-0.00018898502933982283
2008-02-29,-0.0012849227031156401
2008-03-07,-0.004579037802686674
2008-03-14,-0.0046804640206689185
2008-03-21,-0.0003281591386644423
2008-03-28,-0.0028480922999489467
2008-04-04,-0.00029898802798861146
2008-04-11,-0.001392575526357
2008-04-18,-0.0003187286751283124
2008-04-25,0.004703922425778036
2008-05-02,0.006465341560075182
2008-05-09,0.00015708094203978316
2008-05-16,0.000596663587161763
2008-05-23,0.0007258874282489867
2008-05-30,0.00032293346584154857
2008-06-06,-0.0006602021095534812
2008-06-13,0.00030716063787369766
2008-06-20,0.000840404838051948
2008-06-27,-0.00371273001822534
2008-07-04,-0.0002807631507055762
2008-07-11,-0.0003928614770043287
2008-07-18,-0.0011675299392133259
2008-07-25,0.000597898648299636
2008-08-01,2.7751900493744407e-05
2008-08-08,0.0007264056881549119
2008-08-15,-0.0015161810000463168
2008-08-22,-0.002776555615547319
2008-08-29,-0.006806169500232476
2008-09-05,-0.003724932926468311
2008-09-12,0.003220417901527107
2008-09-19,-0.01112889794687456
2008-09-26,-0.006558606869247148
2008-10-03,-0.017190784712617282
2008-10-10,-0.009993344933365836
2008-10-17,0.0013951090417974555
2008-10-24,-0.008930187250426042
2008-10-31,0.0014132914907542746
2008-11-07,0.0009228081462058076
2008-11-14,0.002611902225068475
2008-11-21,-0.010202221688915108
