date,equity
2003-12-05,100.0
2003-12-12,100.0
2003-12-19,100.0
2003-12-26,99.99406802799629
2004-01-02,100.13735096562515
2004-01-09,100.03200989082137
2004-01-16,100.29501191779909
2004-01-23,100.44920928928896
2004-01-30,100.3260600873399
2004-02-06,100.3260600873399
2004-02-13,100.3260600873399
2004-02-20,100.3260600873399
2004-02-27,100.36501693559629
2004-03-05,100.36501693559629
2004-03-12,100.36501693559629
2004-03-19,100.36501693559629
2004-03-26,100.36501693559629
2004-04-02,100.36501693559629
2004-04-09,100.2066046469726
2004-04-16,100.2616347370966
2004-04-23,100.2616347370966
2004-04-30,100.22314007862013
2004-05-07,100.33789493179827
2004-05-14,100.33789493179827
2004-05-21,100.33789493179827
2004-05-28,100.33789493179827
2004-06-04,100.40506990341422
2004-06-11,100.41003829448098
2004-06-18,100.47538481001773
2004-06-25,100.41670790112173
2004-07-02,100.30636834141765
2004-07-09,100.30636834141765
2004-07-16,100.30636834141765
2004-07-23,100.30636834141765
2004-07-30,100.30636834141765
2004-08-06,100.24637051038631
2004-08-13,100.24637051038631
2004-08-20,100.24637051038631
2004-08-27,100.26792456882387
2004-09-03,100.3342889590094
2004-09-10,100.29052714364525
2004-09-17,100.33729457270454
2004-09-24,100.3229072087113
2004-10-01,100.34968385828856
2004-10-08,100.3184652575104
2004-10-15,100.36044189626682
2004-10-22,100.31184930904081
2004-10-29,100.31184930904081
2004-11-05,100.4907868659369
2004-11-12,100.46693631768174
2004-11-19,100.6415189740691
2004-11-26,100.65589244358472
2004-12-03,100.71030122580618
2004-12-10,100.7779855111154
2004-12-17,100.96540608251462
2004-12-24,101.01524616548714
2004-12-31,100.981829622194
2005-01-07,101.06237474913725
2005-01-14,101.00546138996218
2005-01-21,101.00546138996218
2005-01-28,101.00546138996218
2005-02-04,101.00546138996218
2005-02-11,101.11345964115219
2005-02-18,101.20106908628819
2005-02-25,101.21619857830659
2005-03-04,101.33071668202206
2005-03-11,101.40823272881771
2005-03-18,101.31956677465901
2005-03-25,101.31956677465901
2005-04-01,101.31956677465901
2005-04-08,101.31956677465901
2005-04-15,101.31956677465901
2005-04-22,101.31956677465901
2005-04-29,101.31956677465901
2005-05-06,101.37733587256199
2005-05-13,101.37733587256199
2005-05-20,101.37733587256199
